GitRepo: https://github.com/krakendio/docker-library.git

Tags: 2.10.2,2.10,2,latest
Architectures: amd64,arm64v8
GitCommit: 3017b6a9345534b54243c35b76f865121e8d50bf
Directory: 2.10.2

Tags: 2.10.1
Architectures: amd64,arm64v8
GitCommit: 12b7569e8fd292713ce18bcc4eb1e4e033e1f721
Directory: 2.10.1

Tags: 2.10.0
Architectures: amd64,arm64v8
GitCommit: e251c6c6db51dcd34e11cc507830cfc200d652c1
Directory: 2.10.0

Tags: 2.9.4,2.9
Architectures: amd64,arm64v8
GitCommit: 899edf02008935285c06b651706d74c275459420
Directory: 2.9.4

Tags: 2.9.3
Architectures: amd64,arm64v8
GitCommit: bac1c35e5818831f0669176ab140e34705185b55
Directory: 2.9.3
