GitRepo: https://github.com/docker-library/kibana.git

Tags: 8.8.1
Architectures: amd64,arm64v8
GitCommit: babe715a9ea3c4024d56d1bdffdc5feaed901df6
Directory: 8

Tags: 7.17.10
Architectures: amd64,arm64v8
GitCommit: 6dc8cf4590a7259135398fe84648b76fdb79ac2e
Directory: 7

Tags: 8.8.0
Architectures: amd64,arm64v8
GitCommit: 2770daca005958cbb53a576d90254567cc06100a
Directory: 8

Tags: 8.7.1
Architectures: amd64,arm64v8
GitCommit: e577f15420a471649acd96a337cf5f575924a18f
Directory: 8

Tags: 8.7.0
Architectures: amd64,arm64v8
GitCommit: 1ac2c313dc7c1636b6c14bfd0d6e929357a0b43a
Directory: 8

Tags: 7.17.9
Architectures: amd64,arm64v8
GitCommit: fd40461903be40051a19f81fc7a1630e8049343f
Directory: 7

Tags: 8.6.2
Architectures: amd64,arm64v8
GitCommit: da3edfaa4c3735e2fa17d70f0f26c64488fcb06c
Directory: 8

Tags: 8.6.1
Architectures: amd64,arm64v8
GitCommit: 99dfd6ecee59bd6e72c85c2f6b4ded17e3180c5e
Directory: 8

Tags: 7.17.8
Architectures: amd64,arm64v8
GitCommit: c98bb27941c6b2dafd6d963aab2b0cc9f0876315
Directory: 7

Tags: 8.6.0
Architectures: amd64,arm64v8
GitCommit: 34ba6504a0b63a5f0f9d39564c0bfd47114d94f8
Directory: 8

Tags: 8.5.3
Architectures: amd64,arm64v8
GitCommit: 5c03f6a2f9b1f552e5faa2664653c15b0b4c874b
Directory: 8

Tags: 8.5.2
Architectures: amd64,arm64v8
GitCommit: e69ce229e1dc0e8363781e22f51aa2adb1dc8772
Directory: 8

Tags: 7.17.7
Architectures: amd64,arm64v8
GitCommit: 38a693842d361744c409b655bfa2c1d4a4f90278
Directory: 7

Tags: 8.5.1
Architectures: amd64,arm64v8
GitCommit: c0ce5b8c237e4faecb1a3f078467054abb2c7b95
Directory: 8

Tags: 8.5.0
Architectures: amd64,arm64v8
GitCommit: 74610c8c5370a1a43369ed9ef1eed97e91bb34ad
Directory: 8

Tags: 6.8.23
Architectures: amd64
GitCommit: e344361c58744dd623753d9a45dc8502a279b942
Directory: 6

Tags: 8.4.3
Architectures: amd64,arm64v8
GitCommit: 1a6d08e527559342e60f3badf0681b7a6d08f47d
Directory: 8

Tags: 7.17.6
Architectures: amd64,arm64v8
