GitRepo: https://github.com/docker-library/logstash.git

Tags: 8.8.1
Architectures: amd64,arm64v8
GitCommit: f6c2e750d4dd9a91c3fd9b71b4f9ae6137848514
Directory: 8

Tags: 7.17.10
Architectures: amd64,arm64v8
GitCommit: 963070bbacb3ca9dd3aea80abf24da2113254f81
Directory: 7

Tags: 8.8.0
Architectures: amd64,arm64v8
GitCommit: 6b04b9094d63927600bee099ab482d6b7467d038
Directory: 8

Tags: 8.7.1
Architectures: amd64,arm64v8
GitCommit: da79914ffa9715c6db2f084ff5aec2700fefbab4
Directory: 8

Tags: 8.7.0
Architectures: amd64,arm64v8
GitCommit: 5d9c639d3f66808b1fe45bd714c8ff14c8b22f8e
Directory: 8

Tags: 7.17.9
Architectures: amd64,arm64v8
GitCommit: 19eccdc220a6c1d80ddb3a0e48e2bf5d2414682e
Directory: 7

Tags: 8.6.2
Architectures: amd64,arm64v8
GitCommit: 8ecac06ee232b47787ae8f1673fa0aa539b482fa
Directory: 8

Tags: 8.6.1
Architectures: amd64,arm64v8
GitCommit: 9061b36c4de1baca7642d05c31111515873ab7cb
Directory: 8

Tags: 7.17.8
Architectures: amd64,arm64v8
GitCommit: e0450c99e0d55edb3a548a10466153bb42f6eb91
Directory: 7

Tags: 8.6.0
Architectures: amd64,arm64v8
GitCommit: 4fabc6ecfad4f4d760c3f1a53cbcf9abca905543
Directory: 8

Tags: 8.5.3
Architectures: amd64,arm64v8
GitCommit: 4aca8dc2999361c7634fb50a4a5bb48bd221e789
Directory: 8

Tags: 8.5.2
Architectures: amd64,arm64v8
GitCommit: 47f532082b090b099d8df1d7ca07a773581d81fc
Directory: 8

Tags: 7.17.7
Architectures: amd64,arm64v8
GitCommit: 20756581f2b7799bc39b4e47d47722de4fbf3712
Directory: 7

Tags: 8.5.1
Architectures: amd64,arm64v8
GitCommit: 08046ac50192cf0c5d04a8bd94536d41dfb8957c
Directory: 8

Tags: 8.5.0
Architectures: amd64,arm64v8
GitCommit: dd4d705dba69601c4fa45cefe37baebc67db8a9f
Directory: 8

Tags: 6.8.23
Architectures: amd64
GitCommit: 4c31d4c6b43c303275256545b5ac5111afa0f2e1
Directory: 6

Tags: 8.4.3
Architectures: amd64,arm64v8
GitCommit: 53f3e4363437b86496f1a8d53e4348633cb9969d
Directory: 8

Tags: 7.17.6
