GitRepo: https://github.com/31z4/storm-docker.git

Tags: 1.2.4-temurin,1.2-temurin
GitCommit: 14c749848c8ff7c955f2b29c57e327ae80fbbb7e
Directory: 1.2.4

Tags: 2.4.0-temurin,2.4-temurin,latest
GitCommit: a81f9686e8a13dbf428864482f2d0bba50e9c414
Directory: 2.4.0

Tags: 1.2.4,1.2
GitCommit: f72658afa5e9c4ee4d4d5ef5cf9b32b226d0ed19
Directory: 1.2.4

Tags: 2.4.0,2.4
GitCommit: f72658afa5e9c4ee4d4d5ef5cf9b32b226d0ed19
Directory: 2.4.0

Tags: 2.3.0,2.3
GitCommit: a80831113011cf40a53e91e98790e99ad5a76280
Directory: 2.3.0

Tags: 1.1.3,1.1
GitCommit: 664a7f4730f58be00fd7fe0526d2c13180107c6f
Directory: 1.1.3

Tags: 1.2.3
GitCommit: 664a7f4730f58be00fd7fe0526d2c13180107c6f
Directory: 1.2.3

Tags: 2.2.0,2.2
GitCommit: 9eae4ab08d30cfab29c784b4d9e7d1c187fa0348
Directory: 2.2.0

Tags: 2.1.0,2.1
GitCommit: 664a7f4730f58be00fd7fe0526d2c13180107c6f
Directory: 2.1.0

Tags: 2.0.0,2.0
GitCommit: f98a59dfc28739e8aa0b9ede44f069ef21e077a4
Directory: 2.0.0

Tags: 1.2.2
GitCommit: 2cdf3784eb167e112e21deca4d4be91eb997b672
Directory: 1.2.2

Tags: 1.0.6,1.0
GitCommit: 9986213e09356e2d5230e6af9338052ce858b224
Directory: 1.0.6

Tags: 1.1.2
GitCommit: 9986213e09356e2d5230e6af9338052ce858b224
Directory: 1.1.2

Tags: 1.2.1
GitCommit: 9b5187aea15c0e21d082b1f041cdc2f7a892dc26
Directory: 1.2.1

Tags: 1.2.0
GitCommit: 9986213e09356e2d5230e6af9338052ce858b224
Directory: 1.2.0

Tags: 0.9.7,0.9
GitCommit: 6e94e11977556f0f4a99633b1f835f13d20c1e30
Directory: 0.9.7

Tags: 0.10.2,0.10
GitCommit: 6e94e11977556f0f4a99633b1f835f13d20c1e30
Directory: 0.10.2

Tags: 1.0.5
GitCommit: 60316c9351be7dedd39cbcc308dc1fe5c00e44a5
Directory: 1.0.5

Tags: 1.1.1
GitCommit: 35207c57594856c661adcea5063584eb22534ddb
Directory: 1.1.1

Tags: 1.0.3
GitCommit: 35207c57594856c661adcea5063584eb22534ddb
Directory: 1.0.3

Tags: 1.1.0
GitCommit: e20c50c9704ed64765ba80e6964df4c0c189be3e
Directory: 1.1.0

Tags: 1.0.2
GitCommit: 93746fa3936afb3751565860632d3e49d53e9b0e
Directory: 1.0.2
