GitRepo: https://github.com/docker-library/elasticsearch.git

Tags: 8.8.1
Architectures: amd64,arm64v8
GitCommit: 0404371923419eeb901956b8cb4fcc308da088b2
Directory: 8

Tags: 7.17.10
Architectures: amd64,arm64v8
GitCommit: e95712a301d6adacde7ef3d31d54dd9bca752426
Directory: 7

Tags: 8.8.0
Architectures: amd64,arm64v8
GitCommit: 3ecc4007656f868f1811566a766bff0c65d26242
Directory: 8

Tags: 8.7.1
Architectures: amd64,arm64v8
GitCommit: 229361a202bcd5b7c1ddfd7b52ebc4c79e884958
Directory: 8

Tags: 8.7.0
Architectures: amd64,arm64v8
GitCommit: ffa0104f45677975eb6fcb0a52829618143bdad7
Directory: 8

Tags: 7.17.9
Architectures: amd64,arm64v8
GitCommit: 584687331345cc631249925517b78b2f1058914c
Directory: 7

Tags: 8.6.2
Architectures: amd64,arm64v8
GitCommit: 90e34ca306d9800d3c0ab1c59387b93e89c69796
Directory: 8

Tags: 8.6.1
Architectures: amd64,arm64v8
GitCommit: 8001c62c84bb3fa9f19a2725d20d4e5f404dda5e
Directory: 8

Tags: 7.17.8
Architectures: amd64,arm64v8
GitCommit: 4ae79746e02c947ff9dae92f7011399f9c809f18
Directory: 7

Tags: 8.6.0
Architectures: amd64,arm64v8
GitCommit: 06dbd87db84a477d0814e343cbf970c7abf69649
Directory: 8

Tags: 8.5.3
Architectures: amd64,arm64v8
GitCommit: 8d73f43bffbde72cf3d06bbacd3185c33e9b01bc
Directory: 8

Tags: 8.5.2
Architectures: amd64,arm64v8
GitCommit: 75c6c47f14bbb4c598aacfa7210fcbb8c9a566e3
Directory: 8

Tags: 7.17.7
Architectures: amd64,arm64v8
GitCommit: c9d6474663e3d707c9792e793c4e67d6b773f006
Directory: 7

Tags: 8.5.1
Architectures: amd64,arm64v8
GitCommit: 072bf85e5c76fe9093a69c43f45970690ef893e6
Directory: 8

Tags: 8.5.0
Architectures: amd64,arm64v8
GitCommit: 880612c18229a15d10ee548cfc87878973bc4cbb
Directory: 8

Tags: 6.8.23
Architectures: amd64
GitCommit: 00b6bd7d3432a1c7ba195060bf6d13d9a2541c11
Directory: 6

Tags: 8.4.3
Architectures: amd64,arm64v8
GitCommit: 9ba4ef7b355d76d73d40970cfcede212fc6f8265
Directory: 8

Tags: 7.17.6
Architectures: amd64,arm64v8
